name,brand,w,h,one,two,three,four,nos,media,jobno,category
Al Maya Satwa,RRP,179.5,30.5,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Al Maya Satwa,MLB,179.5,30.5,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Atlas Overhead Unit Double (Quality Supermarket),PL,170,52.5,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Quality Supermarket,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Ahmed Ali Muzafri Supermarket,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Ahmed Ali Muzafri Supermarket - Maxi,MLB,62.2,26.4,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Speed way Minimart,RRP,53.8,33.8,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Speed way Minimart - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Speed way Minimart - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
ISTANBUL FOODSTUFF TRADING Co. Al Nahda 2,RRP,53.8,33.8,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
ISTANBUL FOODSTUFF TRADING Co. Al Nahda 2 - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
ISTANBUL FOODSTUFF TRADING Co. Al Nahda 2 - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Technical Invest,RRP,53.8,21.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Technical Invest,MLB,159.5,76.5,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Nasser square/DXB Tower,RRP,75,22,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Nasser square/DXB Tower - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Nasser square/DXB Tower - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Nasser square/DXB Tower - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Nasser square/DXB Tower - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Karama,RRP,79,26.7,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Karama - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Karama - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Karama - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Karama - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Karama - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Karama - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Atria,RRP,80,35,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Atria - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Atria - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Maxims - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Maxims - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Maxims - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Maxims - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Shaklan Market International City - Deira ,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Shaklan Market International City - Deira ,PL,35,15.6,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya Jesco Hamriya - Qusais,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya Jesco Hamriya - Qusais,MLB,150.5,30,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Konci Marketing (Dragon Mart),RRP,114.7,30,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Konci Marketing (Dragon Mart) - Maxi,Chester,62.2,26.4,,,1,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
GRANDIOSE SUPERMARKET L.L.C-06-AL BARSHA DUBAI,MLB,87,15.6,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
GRANDIOSE SUPERMARKET L.L.C-06-AL BARSHA DUBAI,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Grandiose Al Wasl,Chester,64.5,18.5,,,1,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Grandiose Al Wasl,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
All Day Design district,RRP,140.2,25,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
All Day Design district,MLB,140.2,25,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
3770 Bridge Maktoum,RRP,83,35,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
3770 Bridge Maktoum,MLB,90,45,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
3961 Karama behind Karama Centre,RRP,150,48,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
3961 Karama behind Karama Centre,MLB,24,217,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
6765 Sayaadi Jumeirah Beach Road,RRP,90,45,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
6765 Sayaadi Jumeirah Beach Road,MLB,90,45,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
3025 Al Adhed Port Rashid,RRP,90,46.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
3025 Al Adhed Port Rashid,MLB,90,46.5,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
5341 Raed Fuel Station ,MLB,90,48,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
5341 Raed Fuel Station ,RRP,82,34,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4002-Metro (Rashidiya 2),RRP,150,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4002-Metro (Rashidiya 2),MLB,150,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4004-Metro (City Center 1),RRP,150,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4004-Metro (City Center 1),MLB,150,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4005-Metro (City Center 2),RRP,150,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4005-Metro (City Center 2) ,MLB,150,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
4006-ENOC ZOOM(BURJMAN CENTRE),MLB,150,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
4006-ENOC ZOOM(BURJMAN CENTRE),RRP,194,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4013-Metro (Mall of Emirates),RRP,106,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4013-Metro (Mall of Emirates) ,MLB,106,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4003 - Gigico,RRP,106,33,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4003 - Gigico,MLB,106,33,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4014 - Dubai Marina MERTO,RRP,106,33,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4014 - Dubai Marina MERTO,MLB,106,33,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4007 - Burj Khalifa,RRP,193.5,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-4007 - Burj Khalifa,MLB,150,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EPPCO 4022 ZOOM BANIYAS SQUARE,MLB,106,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EPPCO 4022 ZOOM BANIYAS SQUARE,RRP,170,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6524-Zoom Market-Dorra Bay,RRP,106,32.5,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6524-Zoom Market-Dorra Bay,MLB,106,32.5,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6534-Blue Bay Tower-B Bay,RRP,106,31.5,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6534-Blue Bay Tower-B Bay,MLB,106,31.5,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6548-F Cluster, JLT",RRP,89,16,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6548-F Cluster, JLT",MLB,89,16,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6549-D Cluster, JLT",RRP,88,16,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6549-D Cluster, JLT",MLB,88,16,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6525-Greens JLT,RRP,106,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6525-Greens JLT,MLB,106,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6552-W Cluster, JLT",RRP,106,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6552-W Cluster, JLT",MLB,106,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6555-Bay Central, Dubai Marina",RRP,106,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6555-Bay Central, Dubai Marina",MLB,106,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6586-One Tower Tecom-Zoom,RRP,212,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-6586-One Tower Tecom-Zoom,MLB,106,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-5594-JEWEL TOWER, DUBAI MARINA",RRP,106,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
"EMIRATES NATIONAL OIL CO. LTD. (ENOC) L.L.C.-5594-JEWEL TOWER, DUBAI MARINA",MLB,106,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Carrefour DFC ,RRP,87,23,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Carrefour DFC ,MLB,87,23,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Carrefour Shindagha,RRP,90,18,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Carrefour Shindagha,MLB,90,18,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Carrefour Damac Hill,RRP,100,33,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Carrefour Damac Hill,MLB,100,33,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Carrerfour Nashma,RRP,99,31,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Carrerfour Nashma,MLB,49,30,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
NWZ Karama 2  ,MLB,56.2,36.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Karama 2  ,RRP,116.2,36.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Westzone Bur Dubai - Fahidi / Opp Burjuman,RRP,170.5,26.5,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Westzone Bur Dubai - Fahidi / Opp Burjuman,MLB,182.5,26.5,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Sun n Moon,RRP,120.5,23.4,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Sun n Moon,Chester,62,22.5,,,1,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams JVC,RRP,80.5,35,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams JVC,MLB,80.5,35,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Ashkanani Qusais ,RRP,90,19,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Ashkanani Qusais ,MLB,53,19.5,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New West Zone Robinson - Tecom ,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
New West Zone Robinson - Tecom ,MLB,89.9,34.2,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
 Al Maya Sadaf ,RRP,70,34.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
 Al Maya Sadaf ,MLB,70,34.5,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Ain Way Grocery,RRP,70,34.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Ain Way Grocery,PL,70,21.2,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya JLT Cluster Q,RRP,70,34.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya JLT Cluster Q,MLB,53.8,33.8,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
EMIRATES GENERAL PETROLEUM CORPORATION-EMARAT FUEL STATIONS -7670,RRP,70,21.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
EMIRATES GENERAL PETROLEUM CORPORATION-EMARAT FUEL STATIONS -7670,MLB,70,21.2,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Westzone Barsha New ,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Westzone Barsha New ,MLB,89.9,34.2,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
