name,brand,w,h,one,two,three,four,nos,media,jobno,category
New Westzone Jadaff ,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
New Westzone Jadaff ,MLB,89.9,34.2,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya Escan Tower/Park Marina,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya Escan Tower/Park Marina,MLB,53.8,33.8,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Spar Studio City ,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Spar Studio City ,MLB,89.9,34.2,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Right Buy Tecom,RRP,89.8,22,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Right Buy Tecom,PL,53.8,21.5,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya JVC,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya JVC,MLB,70,34.5,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Grandiose Binghati Rose ,RRP,90.5,44,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Grandiose Binghati Rose ,MLB,90.5,44,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya Garden ,RRP,53.8,33.8,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya Garden ,MLB,53.8,33.8,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Earth Supermarket Sol Bay ,RRP,70,34.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Earth Supermarket Sol Bay ,PL,70,34.5,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
AL MAYA SUPERMARKET LLC-AL MAYA-DAMAC TENORA DXB SOUTH ,RRP,53.8,33.8,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
AL MAYA SUPERMARKET LLC-AL MAYA-DAMAC TENORA DXB SOUTH ,MLB,53.8,33.8,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Geant Furjan,RRP,89.8,22,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Geant Furjan,MLB,53.8,21.5,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Westzone Mirdiff ,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Westzone Mirdiff ,MLB,89.9,34.2,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
WEST ZONE SUPERMARKET L.L.C. 55-CLOCK TOWER-DEIRA NWZ SM ,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
WEST ZONE SUPERMARKET L.L.C. 55-CLOCK TOWER-DEIRA NWZ SM ,MLB,89.9,34.2,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
New Westzone Qusais,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
New Westzone Qusais,MLB,53.8,33.8,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya Al Nahda Dubai ,RRP,70,34.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Maya Al Nahda Dubai ,MLB,70,34.5,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
SM LAGUNA SUPERMARKET LLC-04-SM QUEZON SM AL WARQA,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
SM LAGUNA SUPERMARKET LLC-04-SM QUEZON SM AL WARQA,MLB,89.9,34.2,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Choithram JBR  - Le Grande,RRP,80.5,36,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram JBR  - Le Grande - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram JBR  - Le Grande - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
AL Maya - Diyafa  ,RRP,112,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
AL Maya - Diyafa  ,MLB,112,32,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Mohd Rashid Saif S.M. - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Mohd Rashid Saif S.M. - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Mohd Rashid Saif S.M. - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Mohd Rashid Saif S.M. - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Business Avenue,RRP,80.5,35.8,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Business Avenue,MLB,41,36,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams - Business Square ,RRP,81,35,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams - Business Square ,MLB,81,35,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Oud Metha ,RRP,101.2,36.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Oud Metha ,MLB,61.2,36.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NEW SAFEST WAY SUPERMARKET ,RRP,53,22,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NEW SAFEST WAY SUPERMARKET ,MLB,53,22,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
ANSAR GALLERY LLC - 100cm floor,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
ANSAR GALLERY LLC - 64cm floor,MLB,53.8,33.8,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Emirates Coop Minimart - Oud Metha,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Emirates Coop Minimart - Oud Metha,MLB,35,15.6,,,,1,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Choithram Arjan ,RRP,81,34,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithram Arjan ,MLB,81,34,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
T.CHOITHRAM & SONS-51-Jumeirah Island Pavillion,RRP,81,36,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
T.CHOITHRAM & SONS-51-Jumeirah Island Pavillion - FF20 Back,RRP,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
T.CHOITHRAM & SONS-51-Jumeirah Island Pavillion - FF20 Front,RRP,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Pasons Al Madina - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Pasons Al Madina - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Pasons Al Madina - FF20 Back,MLB,68.2,52.2,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Pasons Al Madina - FF20 Front,MLB,68.5,62,,,,1,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Ramlah Hypermarket - Aiko,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Ramlah Hypermarket - Aiko,PL,89.9,34.2,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Choithrams Al Rais  ,RRP,81,35,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Choithrams Al Rais ,PL,81,35,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Passion Al Madinah - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Passion Al Madinah  - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Passion Al Madinah - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Passion Al Madinah  - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Al Karama 3 Opp Burjuman ,RRP,176.2,36.6,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Al Karama 3 Opp Burjuman ,PL,186.2,36.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
WEST ZONE SUPERMARKET L.L.C. 21-Al Diyafah-2 (WZ SM) - 64cm floor,RRP,53.8,33.8,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
WEST ZONE SUPERMARKET L.L.C. 21-Al Diyafah-2 (WZ SM) - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
WEST ZONE SUPERMARKET L.L.C. 21-Al Diyafah-2 (WZ SM) - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Blue mart Al Khail Gate,RRP,200,32,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Blue mart Al Khail Gate,PL,95,32,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Al Madina Plaza ,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Madina Plaza ,PL,35,15.6,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Westzone Mankhool - 100cm floor,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Westzone Mankhool - 100cm floor,PL,89.9,34.2,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
AL MURAGABAT GRO(DEIRA) AL MURAGABAT GRO,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
AL MURAGABAT GRO(DEIRA) AL MURAGABAT GRO,PL,35,15.6,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
AL NAKHEELAT GRO MURAQABAT - 64cm wall,RRP,53.8,21.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
AL NAKHEELAT GRO MURAQABAT - 64cm wall,PL,53.8,21.5,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
BU SUOOD GROCERY,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
BU SUOOD GROCERY,PL,35,15.6,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
NWZ Mamzar ,RRP,221.3,36.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Mamzar - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Mamzar - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Mamzar - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Mamzar - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Al Nahda 4 - 1pc,RRP,88,36,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NWZ Al Nahda 4,RRP,48.5,36,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Al Madina Supermarket - 100cm floor,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Madina Supermarket - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Al Madina Supermarket - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Al Madina Supermarket - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Al Madina Supermarket - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
AVIATION SM - Roll unit,RRP,159.5,76.5,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
AVIATION SM,PL,35,15.6,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
WEST ZONE SATWA ,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
WEST ZONE SATWA - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
WEST ZONE SATWA - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
S Rana,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
S Rana,PL,35,15.6,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
NEW AL SHAMS SUPERMARKET LLC 01-Ghusais - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NEW AL SHAMS SUPERMARKET LLC 01-Ghusais - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NEW AL SHAMS SUPERMARKET LLC 01-Ghusais - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
NEW AL SHAMS SUPERMARKET LLC 01-Ghusais - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Royal KP Mart,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Royal KP Mart,PL,35,15.6,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
WEST ZONE SUPERMARKET L.L.C. 29-Robinson Buteena - 100cm floor,RRP,89.9,34.2,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
WEST ZONE SUPERMARKET L.L.C. 29-Robinson Buteena - 80cm floor,PL,70,34.5,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Westzone Muraqqabat - 1pc,RRP,258,38,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Westzone Muraqqabat - 1pc,PL,51,26.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Happy Way Grocery,RRP,35,15.6,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Happy Way Grocery,PL,35,15.6,,1,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
New Era Riqqa - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Riqqa - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Riqqa - FF20 Back,PL,68.2,52.2,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Riqqa - FF20 Front,PL,68.5,62,,1,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Al Noor Gen Trdg - Golden Noor - 64cm wall,Chester,53.8,21.5,,,1,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Al Noor Gen Trdg - Golden Noor - 64cm wall,RRP,53.8,21.5,1,,,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
Ashekanani Qusais,Chester,50,20.5,,,1,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
Asheknani Qusais Double Rollunit,RRP,159.5,76.5,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Muraqabat 2 - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Muraqabat 2 - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Muraqabat 2 - FF20 Back,Chester,68.2,52.2,,,1,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Muraqabat 2 - FF20 Front,Chester,68.5,62,,,1,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Maktoum - FF20 Back,Chester,68.2,52.2,,,1,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Maktoum - FF20 Front,Chester,68.5,62,,,1,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Maktoum - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Maktoum - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Rigga,Chester,35,15.6,,,1,,1,Durantrans,233691,Dubai - 2 Header CC + RRP
New Era Rigga - FF20 Back,RRP,68.2,52.2,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
New Era Rigga - FF20 Front,RRP,68.5,62,1,,,,1,Polycarbonate,233691,Dubai - 2 Header CC + RRP
